,Country,Company Name,Assets-2020(mUSD),Profits-2020 (mUSD),Revenues-2020(mUSD)
0,USA,Walmart,236.495,14.881 ,523.964
1,China,Sinopec Group,317.516,6.793 ,407.009
2,China,State Grid,596.616,7.970 ,383.906
3,China,China National Petroleum,608.086,4.443 ,379.130
4,Netherlands,Royal Dutch Shell,404.336,15.842 ,352.106
5,Saudi Arabia,Saudi Aramco,398.349,88.211 ,329.784
6,Germany,Volkswagen,547.811,15.542 ,282.760
7,United Kingdom,BP,295.194,4.026 ,282.616
8,USA,Amazon.com,225.248,11.588 ,280.522
9,Japan,Toyota Motor,487.466,19.096 ,275.288
10,USA,Exxon Mobil,362.597,14.340 ,264.938
11,USA,Apple,338.516,55.256 ,260.174
12,USA,CVS Health,222.449,6.634 ,256.776
13,USA,Berkshire Hathaway,817.729,81.417 ,254.616
14,USA,UnitedHealth Group,173.889,13.839 ,242.155
15,USA,McKesson,61.247,900 ,231.051
16,Switzerland,Glencore,124.076,-404 ,215.111
17,China,China State Construction Engineering,294.070,3.333 ,205.839
18,South Korea,Samsung Electronics,304.908,18.453 ,197.705
19,Germany,Daimler,339.456,2.661 ,193.346
20,China,Ping An Insurance,1.180.489,21.627 ,184.280
21,USA,AT&T,551.669,13.903 ,181.193
22,USA,AmerisourceBergen,39.172,855 ,179.589
23,China,Industrial & Commercial Bank of China,4.322.528,45.195 ,177.069
24,France,Total,273.294,11.267 ,176.249
25,Taiwan,Hon Hai Precision Industry,110.790,3.731 ,172.869
26,Singapore,Trafigura Group,54.151,872 ,171.474
27,Italy,EXOR Group,193.739,3.417 ,162.754
28,USA,Alphabet,275.909,34.343 ,161.857
29,China,China Construction Bank,3.651.645,38.610 ,158.884
30,USA,Ford Motor,258.537,47 ,155.900
31,USA,Cigna,155.774,5.104 ,153.566
32,USA,Costco Wholesale,45.400,3.659 ,152.703
33,France,AXA,876.458,4.317 ,148.984
34,China,Agricultural Bank of China,3.571.542,30.701 ,147.313
35,USA,Chevron,237.428,2.924 ,146.516
36,USA,Cardinal Health,40.963,1.363 ,145.534
37,USA,JPMorgan Chase,2.687.379,36.431 ,142.422
38,Japan,Honda Motor,189.335,4.192 ,137.332
39,USA,General Motors,228.037,6.732 ,137.237
40,USA,Walgreens Boots Alliance,67.598,3.982 ,136.866
